Name,Status,Native,population_1996,population_2006,population_2017,population_2023
Miṣr al-Qadīmah,Kism fully urban,قسم مصر القديمة,228683.0,217390.0,250313.0,268920.0
Munsha'āt Nāṣr,Kism fully urban,قسم منشأة ناصر,168425.0,262050.0,258372.0,277575.0
Qaṣr an-Nīl,Kism fully urban,قسم قصر النيل,12935.0,10035.0,10563.0,11358.0
Rūd al-Faraj,Kism fully urban,قسم روض الفرج,178145.0,144510.0,145632.0,156505.0
Shubrā,Kism fully urban,قسم شبرا,83753.0,71118.0,76695.0,82421.0
Ṭurah,Kism fully urban,قسم طره,67270.0,94107.0,230438.0,246648.0
Al-Qalyūbyah,Governorate,القليوبية,3281135.0,4251672.0,5627420.0,6137688.0
Al-Khānkah,Kism fully urban,قسم الخانكه,55013.0,59077.0,76455.0,83981.0
Al-Khānkah,Markaz,مركز الخانكة,537638.5612903226,377014.0,572584.0,621221.0
Al-Khuṣūṣ,Kism fully urban,قسم الخصوص,537638.5612903226,291242.0,457852.0,502864.0
Al-Qanāṭir al-Khayriyah,Markaz,مركز القناطر الخيرية,296731.0,383102.0,505401.0,549392.0
Al-'Ubūr,Kism fully urban,قسم العبور,537638.5612903226,43600.0,130161.0,142955.0
Banhā,Markaz,مركز بنها,308833.0,376175.0,481287.0,522189.0
Banhā 1,Kism fully urban,قسم اول بنها,537638.5612903226,556560.2875647668,106409.0,116894.0
Banhā 2,Kism fully urban,قسم ثان بنها,537638.5612903226,556560.2875647668,64247.0,70575.0
Kafr Shukr,Markaz,مركز كفر شكر,123013.0,148351.0,188193.0,204576.0
Qahā,Kism urban and rural parts,قسم قها,537638.5612903226,35655.0,47723.0,52237.0
Qalyūb,Kism fully urban,قسم قليوب,77081.0,107303.0,146430.0,160831.0
Qalyūb,Markaz,مركز قليوب,264375.0,365892.0,559315.0,606830.0
Shubrā al-Khaymah 1,Kism fully urban,قسم أول شبرا الخيمة,416812.0,461689.0,481936.0,529337.0
Shubrā al-Khaymah 2,Kism fully urban,قسم ثان شبرا الخيمة,453963.0,563880.0,679578.0,746363.0
Sibīn al-Qanāṭir,Markaz,مركز شبين القناطر,338628.0,423783.0,538224.0,584885.0
Ṭūkh,Markaz,مركز طوخ,537638.5612903226,457208.0,591625.0,642558.0
Al-Uqṣor,Governorate,الأقصر,775551.0,959003.0,1250209.0,1400640.0
Al-Qarnah,Markaz,مركز القرنه,537638.5612903226,130146.0,164375.0,181237.0
Al-Uqṣur,Kism fully urban,قسم الأقصر,537638.5612903226,167646.0,242375.0,284952.0
Al-Uqṣur,Markaz,مركز الأقصر,537638.5612903226,116974.0,165248.0,183485.0
Armant,Markaz,مركز أرمنت,537638.5612903226,159809.0,174010.0,195011.0
Isnā,Markaz,مركز إسنا,279835.0,341908.0,431242.0,475034.0
Shurṭah Ṭībah,Markaz,مركز شرطة طيبة,537638.5612903226,56196.0,72959.0,80921.0
Al-Wādī al-Jadīd,Governorate,الوادي الجديد,141774.0,187263.0,241247.0,266926.0
Al-Wāḥāt al-Khārijah,Kism urban and rural parts,قسم الواحات الخارجة,537638.5612903226,74489.0,90014.0,105796.0
Balāṭ,Markaz,مركز بلاط,537638.5612903226,9279.0,12233.0,13094.0
Shurṭah al-Dākhlah,Markaz,مركز شرطة الداخلة,537638.5612903226,70949.0,89621.0,95500.0
Shurṭah al-Farāfirah,Markaz,مركز شرطة الفرافرة,7958.0,21930.0,35820.0,37669.0
Shurṭah Bārīs,Markaz,مركز شرطة باريس,537638.5612903226,10616.0,13559.0,14867.0
Ash-Sharqiyah,Governorate,الشرقية,4281068.0,5354041.0,7163824.0,7909342.0
Abū Ḥammād,Markaz,مركز أبو حماد,279487.0,347335.0,431895.0,467600.0
Abū Kabīr,Markaz,مركز أبوكبير,269952.0,317479.0,445193.0,495452.0
Al-Ḥusayniyah,Markaz,مركز الحسينية,537638.5612903226,283186.0,372484.0,404927.0
Al-Ibrāhīmiyah,Markaz,مركز الأبراهيمية,107680.0,127079.0,182470.0,201910.0
Al-Qanāyāt,Kism fully urban,قسم القنايات,36010.0,42563.0,62567.0,75621.0
Al-Qurayn,Kism fully urban,قسم القرين,51833.0,64453.0,83760.0,101238.0
Aṣ-Ṣaliḥiyah al-Jadīdah,Kism fully urban,قسم الصالحية الجديدة,8140.0,18957.0,52509.0,63459.0
Awlād Ṣaqr,Markaz,مركز أولاد صقر,145399.0,175665.0,226182.0,246145.0
Az-Zaqāzīq,Markaz,مركز الزقازيق,527055.0,652756.0,875376.0,937079.0
Az-Zaqāzīq 1,Kism fully urban,قسم اول الزقازيق,122173.0,133145.0,174989.0,211509.0
Az-Zaqāzīq 2,Kism fully urban,قسم ثان الزقازيق,145296.0,169695.0,205991.0,248992.0
Bilbays,Markaz,مركز بلبيس,473472.0,592933.0,814922.0,895017.0
Diyarb Najm,Markaz,مركز ديرب نجم,293026.0,352295.0,491287.0,535822.0
Fāqūs,Kism fully urban,قسم فاقوس,64266.0,78405.0,103506.0,125112.0
Fāqūs,Markaz,مركز فاقوس,405116.0,497490.0,613356.0,656589.0
Hihyā,Markaz,مركز ههيا,171228.0,205353.0,298460.0,328645.0
Kafr Ṣaqr,Markaz,مركز كفر صقر,187162.0,218779.0,278605.0,303697.0
Madīnat 'Ashirh min-Ramaḍān 1,Kism fully urban,قسم أول مدينة عشرة رمضان,537638.5612903226,58986.0,73638.0,88996.0
Madīnat 'Ashirh min-Ramaḍān 2,Kism fully urban,قسم ثان مدينة عشرة رمضان,537638.5612903226,66934.0,144246.0,174325.0
Mashtūl as-Sūq,Markaz,مركز مشتول السوق,129205.0,159686.0,218861.0,243561.0
Minyā al-Qamḥ,Markaz,مركز منيا القمح,471973.0,574000.0,769333.0,835706.0
Munshāh Abū 'Umar,Markaz,مركز منشاه ابوعمر,537638.5612903226,80562.0,86332.0,95171.0
Ṣān al-Ḥajar,Markaz,مركز صان الحجر,537638.5612903226,136305.0,157862.0,172769.0
As-Suways,Governorate,السويس,417526.0,512135.0,728180.0,792551.0
Al-Arba'īn,Kism fully urban,قسم الأربعين,196770.0,212852.0,265636.0,289128.0
Al-Janāyin,Kism fully urban,قسم الجناين,61655.0,88206.0,131623.0,143251.0
As-Suways,Kism fully urban,قسم السويس,43590.0,52224.0,81603.0,88818.0
'Atāqah,Kism fully urban,قسم عتاقة,8754.0,26793.0,69920.0,76093.0
Fayṣal,Kism fully urban,قسم فيصل,106757.0,132060.0,179398.0,195261.0
Idārah Shurṭah Mīnā' as-Suways,Police-administrated Area,إدارة شرطة ميناء السويس,537638.5612903226,556560.2875647668,705698.4640198511,784881.2686567164
Aswān,Governorate,أسوان,960510.0,1186482.0,1473975.0,1656218.0
Abū Sunbul,Markaz,مركز أبو سنبل,537638.5612903226,6413.0,7617.0,8378.0
Aswān,Markaz,مركز أسوان,61575.0,70541.0,71490.0,73715.0
Aswān 1,Kism fully urban,قسم اول أسوان,537638.5612903226,556560.2875647668,151993.0,190979.0
Aswān 2,Kism fully urban,قسم ثان أسوان,537638.5612903226,556560.2875647668,167862.0,210911.0
Daraw,Markaz,مركز دراو,83028.0,98036.0,136561.0,152541.0
Idfū,Markaz,مركز أدفو,298826.0,365353.0,460160.0,502994.0
Kawm Umbū,Markaz,مركز كوم امبو,230472.0,300935.0,386686.0,420790.0
Madīnat Aswān al-Jadīdah,New City,مدينة أسوان الجديدة,0.0,0.0,95.0,120.0
Madīnat Tūshka al-Jadīdah,New City,مدينة توشكى الجديدة,537638.5612903226,2655.0,705698.4640198511,784881.2686567164
Naṣr,Markaz,مركز نصر,67068.0,76536.0,91511.0,95790.0
Asyūt,Governorate,أسيوط,2802334.0,3444967.0,4383289.0,5061934.0
Abnūb,Markaz,مركز أبنوب,247541.0,304774.0,411532.0,474315.0
Abū Tīj,Kism fully urban,قسم ابو تيج,59474.0,70969.0,91417.0,112077.0
Abū Tīj,Markaz,مركز أبوتيج,163448.0,193118.0,230501.0,260459.0
Al-Badārī,Markaz,مركز البدارى,172151.0,213900.0,270223.0,309998.0
Al-Fatḥ,Markaz,مركز الفتح,191574.0,242443.0,319088.0,362425.0
Al-Ghanāyim,Markaz,مركز الغنايم,83206.0,105079.0,132674.0,155815.0
Al-Qūṣiyah,Markaz,مركز القوصية,289810.0,360300.0,463352.0,531877.0
Asyūṭ,Markaz,مركز أسيوط,321602.0,399288.0,516525.0,583658.0
Asyūṭ 1,Kism fully urban,قسم أول أسيوط,195048.0,220489.0,248089.0,304143.0
Asyūṭ 2,Kism fully urban,قسم ثان أسيوط,148614.0,168818.0,210379.0,257918.0
Dayrūṭ,Markaz,مركز ديروط,364139.0,462267.0,594944.0,680817.0
Madīnat Asyūṭ al-Jadīdah,New City,مدينة اسيوط الجديدة,537638.5612903226,1761.0,8003.0,9810.0
Manfalūṭ,Markaz,مركز منفلوط,327159.0,415405.0,523613.0,601482.0
Sāḥīl Salim,Markaz,مركز ساحل سليم,110114.0,134610.0,180010.0,207907.0
Ṣidfa,Markaz,مركز صدفا,128454.0,151746.0,182939.0,209233.0
Banī Suwayf,Governorate,بنى سويف,1859213.0,2291618.0,3154100.0,3592039.0
Al-Fashn,Markaz,مركز الفشن,270931.0,337132.0,468352.0,531904.0
Al-Wāsiṭā,Markaz,مركز الواسطى,292805.0,358741.0,490981.0,549614.0
Banī Suwayf,Kism fully urban,قسم بنى سويف,171734.0,193048.0,233808.0,294125.0
Banī Suwayf,Markaz,مركز بنى سويف,242969.0,298047.0,429379.0,473978.0
Bibā,Markaz,مركز ببا,268724.0,329234.0,467065.0,528065.0
Ihnāsiyā,Markaz,مركز أهناسيا,226434.0,283514.0,389755.0,438687.0
Madīnat Banī Suwayf al-Jadīdah,Kism fully urban,قسم مدينة بنى سويف الجديدة,208.0,17921.0,27629.0,34757.0
Nāṣir,Markaz,مركز ناصر,225166.0,273542.0,371358.0,427926.0
Sumusṭā al-Waqf,Markaz,مركز سمسطا,160242.0,200439.0,275773.0,312983.0
Būr Sa'īd,Governorate,بور سعيد,472331.0,570603.0,749371.0,791749.0
Aḍ-Ḍawāḥy,Kism fully urban,قسم الضواحى,537638.5612903226,99994.0,141112.0,149096.0
Al-'Arab,Kism fully urban,قسم العرب,58732.0,46977.0,57211.0,60442.0
Al-Janūb,Kism fully urban,قسم الجنوب,537638.5612903226,24265.0,39787.0,42035.0
Al-Janūb 2,Kism fully urban,قسم ثان الجنوب,537638.5612903226,22052.0,36341.0,38393.0
Al-Manākh,Kism fully urban,قسم المناخ,537638.5612903226,61346.0,80396.0,84949.0
Al-Manāṣrah,Kism fully urban,قسم المناصرة,537638.5612903226,2679.0,5304.0,5604.0
Ash-Sharq,Kism fully urban,قسم الشرق,30746.0,29103.0,32927.0,34791.0
Az-Zuhūr,Kism fully urban,قسم الزهور,537638.5612903226,208519.0,252928.0,267228.0
Būr Fuād,Kism fully urban,قسم بورفؤاد,537638.5612903226,66379.0,85015.0,89826.0
Būr Fuād 2,Kism fully urban,قسم ثان بورفؤاد,537638.5612903226,6719.0,11418.0,12063.0
Idārah Shurṭah Mīnā' Būr Sa'īd,Police-administrated Area,إدارة شرطة ميناء بورسعيد,379.0,556560.2875647668,705698.4640198511,784881.2686567164
Mubārak - Sharq at-Tafrī'tah,Kism fully urban,قسم مبارك - شرق التفريعة,537638.5612903226,2570.0,6932.0,7322.0
Dumyāṭ,Governorate,دمياط,913555.0,1097339.0,1496765.0,1618239.0
Az-Zarqā',Markaz,مركز الزرقا,99605.0,122713.0,168677.0,181638.0
Dumyāṭ,Markaz,مركز دمياط,537638.5612903226,237373.0,333335.0,356266.0
Dumyāṭ 1,Kism fully urban,قسم أول دمياط,78265.0,77295.0,109275.0,121433.0
Dumyāṭ 2,Kism fully urban,قسم ثان دمياط,537638.5612903226,129369.0,172218.0,191430.0
Fāraskūr,Markaz,مركز فارسكور,173433.0,200432.0,256052.0,275225.0
Idārah Shurṭah Mīnā' Dumyāṭ al-Jadīd,Police-administrated Area,إداره شرطه ميناء دمياط الجديد,537638.5612903226,556560.2875647668,705698.4640198511,784881.2686567164
Kafr al-Baṭṭīkh,Markaz,مركز كفر البطيخ,537638.5612903226,91815.0,132949.0,143291.0
Kafr Sa'd,Markaz,مركز كفر سعد,537638.5612903226,199323.0,264713.0,282762.0
Madīnat Dumyāṭ  al-Jadīdah,Kism fully urban,قسم مدينه دمياط الجديده,6520.0,27028.0,50147.0,55749.0
Ra's al-Bar,Kism fully urban,قسم رأس البر,7791.0,11991.0,9399.0,10445.0
Kafr ash-Shaykh,Governorate,كفر الشيخ,2223383.0,2620208.0,3362185.0,3718316.0
Al-Burulus,Markaz,مركز البرلس,138164.0,177976.0,235051.0,260814.0
Al-Ḥāmūl,Markaz,مركز الحامول,198296.0,249605.0,289375.0,319719.0
Ar-Riyād,Markaz,مركز الرياض,120472.0,136309.0,186159.0,205445.0
Biyalā,Kism fully urban,قسم بيلا,56759.0,66663.0,80971.0,90729.0
Biyalā,Markaz,مركز بيلا,147474.0,167115.0,216484.0,238418.0
Disūq,Kism fully urban,قسم دسوق,91318.0,106827.0,135725.0,152077.0
Disūq,Markaz,مركز دسوق,292124.0,331701.0,410946.0,452589.0
Fuwah,Markaz,مركز فوه,120806.0,137735.0,179002.0,198765.0
Kafr ash-Shaykh,Markaz,مركز كفر الشيخ,295539.0,345367.0,446627.0,492378.0
Kafr ash-Shaykh 1,Kism fully urban,قسم أول كفر الشيخ,98000.0,117000.0,140856.0,157829.0
Kafr ash-Shaykh 2,Kism fully urban,قسم ثان كفر الشيخ,26000.0,31000.0,36027.0,40368.0
Muṭūbis,Markaz,مركز مطوبس,185523.0,228802.0,302241.0,333635.0
Qallīn,Markaz,مركز قلين,173743.0,203552.0,265054.0,292751.0
Sīdī Sālim,Markaz,مركز سيدى سالم,278295.0,321163.0,437667.0,482799.0
Maṭrūḥ,Governorate,مطروخ,212001.0,323381.0,425624.0,547702.0
Aḍ-Ḍab'ah,Kism urban and rural parts,قسم الضبعة,38579.0,39178.0,49399.0,62207.0
Al-'Alamayn,Kism fully rural,قسم العلمين,537638.5612903226,52.0,9932.0,12580.0
Al-Ḥammām,Kism urban and rural parts,قسم الحمام,39326.0,56401.0,54010.0,66448.0
An-Najīlah,Kism urban and rural parts,قسم النجيله,11016.0,18338.0,27456.0,35155.0
As-Sāḥal ash-Shamāli,Kism fully urban,قسم الساحل الشمالى-جزء,537638.5612903226,536.0,67.0,89.0
As-Sallūm,Kism urban and rural parts,قسم السلوم,9052.0,12750.0,15808.0,20911.0
Marsā Maṭrūḥ,Kism urban and rural parts,قسم مرسى مطروح,80387.0,140977.0,188252.0,246333.0
Sīdī Barrānī,Kism urban and rural parts,قسم سيدى برانى,20689.0,33456.0,52612.0,67405.0
Sīwa,Kism urban and rural parts,قسم سيوة,12952.0,21693.0,28088.0,36574.0
Qinā,Governorate,قنا,2027603.0,2499964.0,3164281.0,3640916.0
Abū Ṭisht,Markaz,مركز أبو طشت,284926.0,359443.0,463728.0,536016.0
Al-Waqf,Markaz,مركز الوقف,55765.0,67498.0,81385.0,93045.0
Dishnā,Markaz,مركز دشنا,253374.0,310506.0,388476.0,447430.0
Farshūṭ,Markaz,مركز فرشوط,118568.0,145526.0,189074.0,216489.0
Madīnat Qinā al-Jadīdah,New City,مدينة قنا الجديدة,0.0,0.0,1529.0,1715.0
Naj' Ḥammādī,Markaz,مركز نجع حمادى,373504.0,451891.0,578237.0,667183.0
Naqādah,Markaz,مركز نقادة,116895.0,136668.0,170960.0,196963.0
Qifṭ,Markaz,مركز قفط,99873.0,122279.0,142425.0,164032.0
Qinā,Kism fully urban,قسم قنا,155382.0,201191.0,235647.0,264498.0
Qinā,Markaz,مركز قنا,278552.0,343247.0,448532.0,519022.0
Qūṣ,Markaz,مركز قوص,290764.0,361715.0,464288.0,534523.0
Sawhāj,Governorate,سوهاج,3123114.0,3747289.0,4967409.0,5727271.0
Akhmīm,Markaz,مركز أخميم,248191.0,301294.0,436619.0,503797.0
Al-Balyanā,Markaz,مركز البلينا,314696.0,381900.0,522154.0,601589.0
Al-Kawthar,Kism fully urban,قسم الكوثر,537638.5612903226,3036.0,4831.0,5603.0
Al-Marāghah,Markaz,مركز المراغة,256801.0,303161.0,392060.0,451722.0
Al-Munsha'āh,Markaz,مركز المنشأة,537638.5612903226,313400.0,401788.0,463206.0
Al-'Usayrāt,Markaz,مركز العسيرات,537638.5612903226,138580.0,194862.0,224298.0
Dar as-Salām,Markaz,مركز دار السلام,255235.0,308281.0,409269.0,471398.0
Jirjā,Kism urban and rural parts,قسم جرجا,95368.0,108007.0,145884.0,169144.0
Jirjā,Markaz,مركز جرجا,537638.5612903226,263850.0,330020.0,379869.0
Juhaynah al-Gharbiyah,Markaz,مركز جهينة الغربية,167839.0,200209.0,271128.0,312706.0
Madīnat Akhmīm al-Jadīdah,New City,مدينة أخميم الجديدة,0.0,0.0,0.0,784881.2686567164
Madīnat Sawhāj al-Jadīdah,New City,مدينة سوهاج الجديدة,0.0,57.0,174.0,201.0
Sāqultah,Markaz,مركز ساقلته,134839.0,160809.0,206296.0,237732.0
Sawhāj,Markaz,مركز سوهاج,320945.0,397200.0,533950.0,614601.0
Sawhāj 1,Kism fully urban,قسم اول سوهاج,107645.0,111921.0,131267.0,152291.0
Sawhāj 2,Kism fully urban,قسم ثان سوهاج,62772.0,78211.0,108721.0,126134.0
Ṭahṭā,Kism urban and rural parts,قسم طهطا,97526.0,111867.0,164060.0,189932.0
Ṭahṭā,Markaz,مركز طهطا,208189.0,244878.0,287736.0,331199.0
Ṭimā,Markaz,مركز طما,271454.0,320628.0,426590.0,491849.0
Sīnā' al-Janūbiyah,Governorate,جنوب سيناء,54806.0,150088.0,102018.0,116479.0
Abū Radīs,Kism urban and rural parts,قسم أبو رديس,13040.0,17813.0,16653.0,20661.0
Aṭ-Ṭūr,Kism urban and rural parts,قسم الطور,14142.0,26590.0,38867.0,45989.0
Dahab,Kism urban and rural parts,قسم دهب,3700.0,7494.0,2934.0,3169.0
Nuwaybi'a,Kism urban and rural parts,قسم نويبع,537638.5612903226,7970.0,7255.0,7737.0
Ras Sidr,Kism urban and rural parts,قسم رأس سدر,6584.0,12062.0,16410.0,18036.0
Sānt Kātirīn,Kism urban and rural parts,قسم سانت كاترين,4219.0,5705.0,4542.0,4881.0
Sharm ash-Shaykh 1,Kism fully urban,قسم أول شرم الشيخ,7410.0,69374.0,13201.0,13616.0
Sharm ash-Shaykh 2,Kism urban and rural parts,قسم ثان شرم الشيخ,537638.5612903226,556560.2875647668,1441.0,1569.0
Shurṭah Ṭābā,Kism fully rural,قسم شرطة طابا,537638.5612903226,3080.0,715.0,821.0
Sīnā' ash-Shamāliyah,Governorate,شمال سيناء,252160.0,343681.0,450328.0,508109.0
Al-'Arīsh 1,Kism urban and rural parts,قسم أول العريش,25554.0,41177.0,55673.0,60606.0
Al-'Arīsh 2,Kism fully urban,قسم ثان العريش,41121.0,48060.0,65578.0,71298.0
Al-'Arīsh 3,Kism fully urban,قسم ثالث العريش,18328.0,32255.0,44146.0,47998.0
Al-'Arīsh 4,Kism urban and rural parts,قسم رابع العريش,15479.0,20006.0,27075.0,29538.0
Al-Ḥasanah,Kism urban and rural parts,قسم الحسنة,12944.0,13835.0,8490.0,21414.0
Ash-Shaykh Zuwayd,Kism urban and rural parts,قسم الشيخ زويد,34169.0,45696.0,59931.0,66525.0
B'īr al-'Abd,Kism urban and rural parts,قسم بئر العبد,26457.0,33788.0,55311.0,61338.0
Nakhl,Kism urban and rural parts,قسم نخل,8983.0,11023.0,6026.0,6722.0
Rafaḥ,Kism urban and rural parts,قسم رفح,44422.0,58615.0,75537.0,83456.0
Shurṭah al-Qasīmah,Kism fully rural,قسم شرطة القسيمة,12047.0,9681.0,11951.0,13463.0
Shurṭah Rumānah,Kism fully rural,قسم شرطة رمانة,12656.0,29545.0,40610.0,45751.0
Miṣr,Republic,مِصر,59276672.0,72798031.0,94798827.0,105174090.0
